Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A    S #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  7.]
 [ 4. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 4. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 4. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  6.]
 [ 4. 13.]]
