Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D C    #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  8.]
 [ 1.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  9.]
 [ 1.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. 10.]
 [ 1.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4. 10.]
 [ 0.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [ 3. 10.]
 [-1.  7.]
 [12.  6.]
 [ 6.  6.]
 [-1.  7.]
 [ 2. 10.]
 [-2.  7.]
 [12.  6.]
 [ 6.  6.]
 [-2.  7.]
 [ 1. 10.]
 [-3.  7.]
 [12.  6.]
 [ 6.  6.]
 [-3.  7.]
 [ 0. 10.]
 [-4.  7.]
 [12.  6.]
 [ 6.  6.]
 [-4.  7.]
 [-1.  9.]
 [-5.  7.]
 [12.  6.]
 [ 6.  6.]
 [-4.  7.]
 [-2.  9.]
 [-5.  7.]
 [12.  6.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  8.]
 [-5.  7.]
 [12.  6.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  8.]
 [-5.  7.]
 [12.  6.]
 [ 6.  6.]]
