Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #         B  #     #
#     #       S    #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 9.  7.]
 [10.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [10.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  9.]
 [ 9.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 9.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 9.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 8.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]]
