Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  5.]
 [ 4.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  4.]
 [ 4.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  4.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  6.]]
