Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #   A        #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 4.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  2.]
 [ 5.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  1.]
 [ 6.  1.]
 [ 7. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  1.]
 [ 6.  1.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  1.]
 [ 7.  0.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  0.]
 [ 7.  1.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  1.]
 [ 7.  0.]
 [ 4. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  0.]
 [ 7.  1.]
 [ 4. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  1.]
 [ 7.  0.]
 [ 4. -1.]
 [ 6.  6.]
 [ 1. 10.]]
