Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   S  #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  2.]
 [10.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  1.]
 [10.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  0.]
 [10.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -1.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -1.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. -1.]]
