Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2.  5.]
 [ 1.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  4.]
 [ 2.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  5.]
 [ 1.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  5.]
 [ 1.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]
 [ 2.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]
 [ 1.  6.]
 [12.  8.]
 [ 6.  6.]]
