Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 1. 11.]
 [ 6.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 12.]
 [ 7.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 11.]
 [ 8.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 12.]
 [ 9.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 11.]
 [10.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 12.]
 [11.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 11.]
 [11.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 12.]
 [11.  9.]
 [ 4.  2.]
 [ 6.  6.]]
