Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #         A  #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  6.]
 [ 6.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [-1.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [-2.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [-3.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [-3.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [-3.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [-3.  6.]]
