Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  3.]
 [ 6.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  3.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  3.]]
