Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #          C #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 5. 10.]
 [ 4.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. 11.]
 [ 4.  3.]
 [10. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 4.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 4.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 4.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 4.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 4.  1.]
 [ 5. 11.]
 [ 6.  6.]]
