Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  8.]
 [ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  7.]
 [ 9.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  8.]
 [ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5. 12.]]
