Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 2.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 3.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 3.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 3.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]]
