Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     # C          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  8.]
 [11.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3.  7.]
 [12.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  4.]
 [ 4.  6.]
 [13.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  4.]
 [ 5.  6.]
 [13.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  4.]
 [ 5.  6.]
 [13.  7.]]
