Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 9.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  2.]
 [ 9.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  3.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  4.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8.  5.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  4.]
 [ 9.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  4.]
 [ 8.  5.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  4.]
 [ 9.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  4.]]
