Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #         A  #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [10.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [11.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  8.]
 [11.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  9.]
 [10.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 10.]
 [ 9.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 11.]
 [ 8.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 12.]
 [ 8. 10.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 13.]
 [ 8. 11.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 14.]
 [ 8. 12.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 15.]
 [ 8. 13.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 16.]
 [ 8. 14.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 16.]
 [ 8. 15.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 16.]
 [ 8. 15.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8.  1.]]
