Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  0.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  0.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  0.]]
