Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 4.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  4.]
 [ 4.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [ 4.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 3.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [ 4.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]]
