Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8. 12.]
 [ 2.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8. 12.]
 [ 1.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 12.]
 [ 0.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8. 12.]
 [ 0.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8. 12.]
 [-1.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8. 12.]
 [ 0.  9.]
 [ 0.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8. 12.]
 [ 0.  9.]
 [ 0.  8.]
 [ 6.  6.]]
