Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  6.]
 [ 8.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  6.]
 [ 7.  7.]
 [-1.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  6.]
 [ 7.  7.]
 [-1.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 0.  6.]
 [ 7.  7.]
 [-1.  0.]
 [ 6.  6.]
 [10.  2.]
 [-1.  6.]
 [ 7.  7.]
 [-1. -1.]
 [ 6.  6.]
 [10.  2.]
 [-2.  6.]
 [ 7.  7.]
 [-1. -1.]
 [ 6.  6.]
 [10.  2.]
 [-3.  6.]
 [ 7.  7.]
 [-1. -1.]
 [ 6.  6.]
 [10.  2.]
 [-3.  6.]]
