Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     # C          #     #
#     #      B     #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  2.]
 [ 3.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  2.]
 [ 2.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  2.]
 [ 2.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  2.]
 [ 2.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  1.]
 [ 2.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4.  0.]
 [ 1.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  0.]
 [ 0.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  0.]
 [ 0.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  0.]
 [ 0.  6.]]
