Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 1.  8.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [10. 10.]
 [ 0.  8.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  9.]
 [-1.  8.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  8.]
 [-1.  8.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [-1.  8.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [-1.  8.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [-1.  8.]
 [ 9.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [-1.  8.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [-1.  8.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [-1.  8.]]
