Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  2.]
 [ 9.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  3.]
 [ 8.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  4.]
 [ 7.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  5.]
 [ 6.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 16.]
 [ 5.  5.]
 [ 5.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  6.]
 [ 5.  5.]]
