Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   B D      #     #
#     #           C#     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  5.]
 [ 4.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  5.]
 [ 3.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  6.]
 [ 2.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  6.]
 [ 1.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  6.]
 [ 0.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  6.]
 [ 0.  6.]
 [11.  6.]
 [ 6.  6.]]
