Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  8.]
 [ 9.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  8.]
 [10.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  7.]
 [11.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  7.]
 [11.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [11.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [11.  1.]]
