Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [10.  5.]
 [ 4.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  7.]
 [11.  5.]
 [ 4.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  7.]
 [11.  5.]
 [ 5.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  7.]
 [11.  5.]
 [ 4.  1.]
 [ 5.  2.]
 [ 6.  6.]]
