Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4. 11.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 11.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1. 11.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 0. 11.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 0. 11.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 0. 11.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 0. 11.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 11.]
 [ 9. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 11.]]
