Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 2. 12.]
 [ 1.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3. 12.]
 [ 1.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. 12.]
 [ 1.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. 11.]
 [ 1.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 0.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 0.  4.]
 [ 4. 11.]
 [ 6.  6.]]
