Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 1.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [11.  6.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  6.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  6.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  7.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  5.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  5.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 15.]]
