Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  4.]
 [ 7.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [13.  4.]
 [ 7.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [14.  4.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [15.  4.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [15.  4.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [15.  4.]]
