Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 12.]
 [ 4.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6. 11.]
 [ 5.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 10.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 6.  9.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  8.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [10.  4.]]
