Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #        C   #     #
#     #     D      #     #
#     #  A         #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 3.  7.]
 [ 7.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  7.]
 [ 8.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  7.]
 [ 9.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  7.]
 [10.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  7.]
 [11.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  7.]
 [11.  9.]
 [10.  5.]
 [ 6.  6.]]
