Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  3.]
 [12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]]
