Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  9.]
 [ 9.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  8.]
 [ 8.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 7.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [-1.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [-2.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 0.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [-1.  2.]
 [ 6.  6.]
 [-4.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [-2.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [-3.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [-4.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [-4.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  7.]
 [ 7.  8.]]
