Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  9.]
 [ 6. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  9.]
 [ 6. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  9.]
 [ 6. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  0.]]
