Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  7.]
 [ 9.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  7.]
 [ 9.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  7.]
 [ 8.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 0.  7.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [-1.  7.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [-1.  7.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  7.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  7.]]
