Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  9.]
 [ 2.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  9.]
 [ 3.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  9.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [13.  9.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [13.  9.]]
