Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 9.  2.]
 [ 8.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  2.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  3.]
 [ 8.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  4.]
 [ 8.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  5.]
 [ 8.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  6.]
 [ 8.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 8. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 7. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 5. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 5. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 4. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 4. 15.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 4. 15.]
 [ 7. 11.]
 [ 6.  6.]]
