Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  2.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  3.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  4.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  8.]
 [ 6.  5.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  8.]
 [ 6.  5.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  8.]
 [ 6.  5.]
 [ 4. 14.]]
