Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [12.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  8.]
 [12.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  7.]
 [12.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  6.]
 [12.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  5.]
 [12.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  4.]
 [12.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  3.]
 [12.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  2.]
 [12.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  1.]
 [12.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  0.]
 [11.  2.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -1.]
 [10.  2.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -2.]
 [ 9.  1.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -3.]
 [ 9.  0.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -4.]
 [ 9. -1.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -4.]
 [ 9. -2.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -4.]
 [ 9. -3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9. -5.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9. -5.]
 [ 9. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -4.]
 [ 9. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -5.]
 [ 8. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -5.]
 [ 8. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7. 13.]]
