Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #       D    #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  1.]
 [ 8.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  1.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  1.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  1.]
 [10.  2.]]
