Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  1.]
 [ 6. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -1.]]
