Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #          A #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [11.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  4.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 7.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 7.  6.]
 [-1.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 4. 14.]]
