Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1. 12.]
 [ 5.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 12.]
 [ 5.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. 12.]
 [ 6.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 12.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]]
