Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #       C    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  2.]
 [ 6.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  1.]
 [ 6.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. -1.]
 [ 6.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. -1.]]
