Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     DB     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [12.  4.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  4.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [12.  3.]
 [ 9.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  3.]
 [ 9.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  3.]
 [ 9.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  3.]
 [ 9. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  3.]
 [ 9. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  3.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  3.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6.  6.]]
