Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  1.]
 [ 1.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  2.]
 [ 0.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  3.]
 [ 0.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  4.]
 [ 0.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 0.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 0.  8.]]
