Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  2.]
 [ 3.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  2.]
 [ 3.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  2.]
 [ 3.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [ 3.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]]
