Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  3.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  2.]
 [ 8.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  1.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  1.]
 [ 7.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  1.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  1.]
 [ 7.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  1.]]
