Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [10.  7.]
 [11.  6.]
 [ 3.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [11.  7.]
 [ 1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]
 [ 0.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [11.  7.]
 [ 0.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]
 [ 0.  2.]]
