Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #B           #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 7.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8. 11.]
 [ 8. 10.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8. 10.]
 [ 8. 11.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8. 11.]
 [ 8. 10.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  2.]]
