Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  8.]
 [ 9. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 9. 13.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 9. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 9. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 9. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 9. 14.]]
