Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #      B     #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [10. 10.]
 [ 1.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  9.]
 [ 0.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  9.]
 [ 0.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  9.]
 [ 0.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  8.]
 [ 0.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 0.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 0.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  7.]
 [ 0.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  7.]
 [ 0.  7.]]
