Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  2.]
 [ 2.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  3.]
 [ 2.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  4.]
 [ 2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  5.]
 [ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  4.]
 [ 2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]]
