Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 5.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]]
