Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 0. 11.]]
