Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  9.]
 [ 7. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 3.  8.]
 [ 7. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. -1.]
 [ 4.  7.]
 [ 7. 11.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2. -2.]
 [ 5.  6.]
 [ 7. 11.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2. -3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2. -4.]
 [ 5.  6.]
 [ 7. 11.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5.  6.]
 [ 7. 11.]]
