Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  3.]
 [11.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  2.]
 [10.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 9.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  0.]
 [ 8.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. -1.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. -2.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. -2.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. -2.]]
