Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #    S       #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 9.  1.]
 [ 2.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  1.]
 [ 1.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  1.]
 [ 0.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  1.]
 [-1.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  1.]
 [-2.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  1.]
 [-3.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  1.]
 [-3.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  1.]
 [-3.  4.]
 [10.  8.]
 [ 6.  6.]]
