Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  6.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  5.]
 [ 7.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  4.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [11.  3.]
 [ 7.  6.]
 [14.  0.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  3.]
 [ 7.  6.]
 [15.  0.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  3.]
 [ 7.  6.]
 [15.  0.]
 [ 6.  6.]
 [ 4.  1.]]
