Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #       B    #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [12.  8.]
 [ 8.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  8.]
 [ 9.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  8.]
 [ 9.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  8.]
 [ 9.  2.]
 [ 9.  3.]
 [ 6.  6.]]
