Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 10.]
 [ 2.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 1.  1.]]
