Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  2.]
 [ 7.  9.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  3.]
 [ 6.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  4.]
 [ 5.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  5.]
 [ 5.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 5.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 3. 10.]]
