Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  2.]
 [ 2.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  2.]
 [ 1. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  2.]
 [ 1. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]]
